2024-07-30,1430003,0,7
2024-07-31,1430003,0,7
2024-08-01,1430003,0,7
2024-08-02,1430003,0.4,7
2024-08-03,1430003,0.4,7
2024-08-04,1430003,0,7
2024-08-05,1430003,0,7
2024-08-06,1430003,0,7
2024-08-07,1430003,0,7
2024-08-08,1430003,0.2,7
2024-08-09,1430003,0.2,7
2024-08-10,1430003,0,7
2024-08-11,1430003,0,7
2024-08-12,1430003,0,7
2024-08-13,1430003,0,7
2024-08-14,1430003,0,7
2024-08-15,1430003,0,7
2024-08-16,1430003,0.2,7
2024-08-17,1430003,1,7
2024-08-18,1430003,0,7
2024-08-19,1430003,0,7
2024-08-20,1430003,0,7
2024-08-21,1430003,0,7
2024-08-22,1430003,0,7
2024-08-23,1430003,0,7
2024-08-24,1430003,1.2,7
2024-08-25,1430003,4.2,7
2024-08-26,1430003,0,7
2024-08-27,1430003,0,7
2024-08-28,1430003,0,7
2024-08-29,1430003,0,7
2024-08-30,1430003,0,7
2024-08-31,1430003,4.2,7
2024-09-01,1430003,1.8,7
2024-09-02,1430003,0.6,7
2024-09-03,1430003,0,7
2024-09-04,1430003,0,7
2024-09-05,1430003,0.2,7
2024-09-06,1430003,0,7
2024-09-07,1430003,0,7
2024-09-08,1430003,0,7
2024-09-09,1430003,0,7
2024-09-10,1430003,0,7
2024-09-11,1430003,0.2,7
2024-09-12,1430003,0.2,7
2024-09-13,1430003,0.2,7
2024-09-14,1430003,0,7
2024-09-15,1430003,0,7
2024-09-16,1430003,0,7
2024-09-17,1430003,0,7
2024-09-18,1430003,0,7
2024-09-19,1430003,0,7
2024-09-20,1430003,0,7
2024-09-21,1430003,0.2,7
2024-09-22,1430003,1.4,7
2024-09-23,1430003,8,7
2024-09-24,1430003,1,7
2024-09-25,1430003,0.8,7
2024-09-26,1430003,0,7
2024-09-27,1430003,0,7
2024-09-28,1430003,0,7
2024-09-29,1430003,0,7
2024-09-30,1430003,0,7
2024-10-01,1430003,0,7
2024-10-02,1430003,0.2,7
2024-10-03,1430003,2.8,7
2024-10-04,1430003,2.6,7
2024-10-05,1430003,2.8,7
2024-10-06,1430003,0,7
2024-10-07,1430003,0,7
2024-10-08,1430003,0,7
2024-10-09,1430003,0,7
2024-10-10,1430003,0,7
2024-10-11,1430003,0,7
2024-10-12,1430003,0,7
2024-10-13,1430003,0,7
2024-10-14,1430003,0,7
2024-10-15,1430003,0,7
2024-10-16,1430003,24.2,7
2024-10-17,1430003,2.2,7
2024-10-18,1430003,0,7
2024-10-19,1430003,0,7
2024-10-20,1430003,0,7
2024-10-21,1430003,0,7
2024-10-22,1430003,0.2,7
2024-10-23,1430003,0,7
2024-10-24,1430003,0,7
2024-10-25,1430003,0.2,7
2024-10-26,1430003,0.4,7
2024-10-27,1430003,0,7
2024-10-28,1430003,1.2,7
2024-10-29,1430003,0.2,7
2024-10-30,1430003,0,7
2024-10-31,1430003,26.4,7
2024-11-01,1430003,1.6,7
2024-11-02,1430003,3,7
2024-11-03,1430003,0.2,7
2024-11-04,1430003,0,7
2024-11-05,1430003,0,7
2024-11-06,1430003,0,7
2024-11-07,1430003,0.6,7
2024-11-08,1430003,12,7
2024-11-09,1430003,1.4,7
2024-11-10,1430003,0.2,7
2024-11-11,1430003,0,7
2024-11-12,1430003,1,7
2024-11-13,1430003,5.2,7
2024-11-14,1430003,19.2,7
2024-11-15,1430003,2,7
2024-11-16,1430003,2.4,7
2024-11-17,1430003,0,7
2024-11-18,1430003,3.8,7
2024-11-19,1430003,0,7
2024-11-20,1430003,0,7
2024-11-21,1430003,0,7
2024-11-22,1430003,0,7
2024-11-23,1430003,0,7
2024-11-24,1430003,0,7
2024-11-25,1430003,0,7
2024-11-26,1430003,0,7
2024-11-27,1430003,1,7
2024-11-28,1430003,7.2,7
2024-11-29,1430003,13.4,7
2024-11-30,1430003,5.8,7
2024-12-01,1430003,3.4,7
2024-12-02,1430003,0,7
2024-12-03,1430003,0,7
2024-12-04,1430003,0,7
2024-12-05,1430003,0,7
2024-12-06,1430003,0,7
2024-12-07,1430003,0,7
2024-12-08,1430003,0,7
2024-12-09,1430003,0,7
2024-12-10,1430003,0.2,7
2024-12-11,1430003,0,7
2024-12-12,1430003,0,7
2024-12-13,1430003,0,7
2024-12-14,1430003,0,7
2024-12-15,1430003,5.4,7
2024-12-16,1430003,0,7
2024-12-17,1430003,0,7
2024-12-18,1430003,0,7
2024-12-19,1430003,0,7
2024-12-20,1430003,0,7
2024-12-21,1430003,0,7
2024-12-22,1430003,0,7
2024-12-23,1430003,0,7
2024-12-24,1430003,0,7
2024-12-25,1430003,37,7
2024-12-26,1430003,16.6,7
2024-12-27,1430003,1,7
2024-12-28,1430003,0,7
2024-12-29,1430003,3,7
2024-12-30,1430003,14,7
2024-12-31,1430003,0,7
2025-01-01,1430003,0.2,7
2025-01-02,1430003,0,7
2025-01-03,1430003,7.6,7
2025-01-04,1430003,19,7
2025-01-05,1430003,7.8,7
2025-01-06,1430003,0,7
2025-01-07,1430003,26.2,7
2025-01-08,1430003,2,7
2025-01-09,1430003,0,7
2025-01-10,1430003,17.2,7
2025-01-11,1430003,0.8,7
2025-01-12,1430003,8,7
2025-01-13,1430003,0,7
2025-01-14,1430003,0,7
2025-01-15,1430003,0.4,7
2025-01-16,1430003,48.4,7
2025-01-17,1430003,52.2,7
2025-01-18,1430003,11.6,7
2025-01-19,1430003,25.6,7
2025-01-20,1430003,5.6,7
2025-01-21,1430003,13.6,7
2025-01-22,1430003,6.8,7
2025-01-23,1430003,33.6,7
2025-01-24,1430003,28.8,7
2025-01-25,1430003,0.2,7
2025-01-26,1430003,3.2,7
2025-01-27,1430003,10.6,7
2025-01-28,1430003,10.6,7
2025-01-29,1430003,8.4,7
2025-01-30,1430003,0.2,7
2025-01-31,1430003,0,7
2025-02-01,1430003,0,7
2025-02-02,1430003,0,7
2025-02-03,1430003,0,7
2025-02-04,1430003,0,7
2025-02-05,1430003,0.2,7
2025-02-06,1430003,0,7
2025-02-07,1430003,0,7
2025-02-08,1430003,0.2,7
2025-02-09,1430003,116,7
2025-02-10,1430003,5.8,7
2025-02-11,1430003,1.6,7
2025-02-12,1430003,28,7
2025-02-13,1430003,15,7
2025-02-14,1430003,1.2,7
2025-02-15,1430003,23.2,7
2025-02-16,1430003,4.2,7
2025-02-17,1430003,1.8,7
2025-02-18,1430003,0.4,7
2025-02-19,1430003,12.8,7
2025-02-20,1430003,85.4,7
2025-02-21,1430003,6.8,7
2025-02-22,1430003,14,7
2025-02-23,1430003,48,7
2025-02-24,1430003,9.8,7
2025-02-25,1430003,5,7
2025-02-26,1430003,26.4,7
2025-02-27,1430003,7.8,7
2025-02-28,1430003,0.8,7
2025-03-01,1430003,1.4,7
2025-03-02,1430003,32.2,7
2025-03-03,1430003,0,7
2025-03-04,1430003,0,7
2025-03-05,1430003,5.6,7
2025-03-06,1430003,2.6,7
2025-03-07,1430003,0.2,7
2025-03-08,1430003,72.8,7
2025-03-09,1430003,3.6,7
2025-03-10,1430003,0,7
2025-03-11,1430003,3.2,7
2025-03-12,1430003,53.2,7
2025-03-13,1430003,29.4,7
2025-03-14,1430003,1.2,7
2025-03-15,1430003,0,7
2025-03-16,1430003,5.6,7
2025-03-17,1430003,5.6,7
2025-03-18,1430003,0.6,7
2025-03-19,1430003,0.8,7
2025-03-20,1430003,0.8,7
2025-03-21,1430003,0,7
2025-03-22,1430003,0,7
2025-03-23,1430003,0,7
2025-03-24,1430003,0,7
2025-03-25,1430003,0,7
2025-03-26,1430003,0,7
2025-03-27,1430003,0.2,7
2025-03-28,1430003,0.2,7
2025-03-29,1430003,0.2,7
2025-03-30,1430003,4.6,7
2025-03-31,1430003,0.6,7
